"","masterid","longitude","latitude","county","sampleyear","CSCI.Score","Modified.Class","Total Stressed FFM"
"635","SMC03110",-117.07335,32.81105,"San Diego",2011,0.66852953,"Natural",3
"636","SMC03110",-117.07335,32.81105,"San Diego",2011,0.66852953,"Natural",3
"637","SMC03110",-117.07335,32.81105,"San Diego",2011,0.66852953,"Natural",3
"638","SMC03110",-117.07335,32.81105,"San Diego",2011,0.66852953,"Natural",3
"639","SMC03110",-117.07335,32.81105,"San Diego",2011,0.66852953,"Natural",3
"640","SMC03110",-117.07335,32.81105,"San Diego",2011,0.66852953,"Natural",3
"641","SMC03110",-117.07335,32.81105,"San Diego",2011,0.66852953,"Natural",3
"642","SMC03280",-117.85652,34.25685,"Los Angeles",2019,0.92082167,"Natural",0
"643","SMC03280",-117.85652,34.25685,"Los Angeles",2019,0.92082167,"Natural",0
"644","SMC03280",-117.85652,34.25685,"Los Angeles",2019,0.92082167,"Natural",0
"645","SMC03280",-117.85652,34.25685,"Los Angeles",2019,0.92082167,"Natural",0
"646","SMC03280",-117.85652,34.25685,"Los Angeles",2019,0.92082167,"Natural",0
"647","SMC03280",-117.85652,34.25685,"Los Angeles",2019,0.92082167,"Natural",0
"648","SMC03280",-117.85652,34.25685,"Los Angeles",2019,0.92082167,"Natural",0
"649","SMC03280",-117.85652,34.25685,"Los Angeles",2019,0.92082167,"Natural",0
"650","SMC03280",-117.85652,34.25685,"Los Angeles",2019,0.92082167,"Natural",0
"651","SMC03929",-117.30453,33.17865,"San Diego",2012,0.83329121,"Natural",0
"652","SMC03929",-117.30453,33.17865,"San Diego",2012,0.83329121,"Natural",0
"653","SMC03929",-117.30453,33.17865,"San Diego",2012,0.83329121,"Natural",0
"654","SMC03929",-117.30453,33.17865,"San Diego",2012,0.83329121,"Natural",0
"655","SMC03929",-117.30453,33.17865,"San Diego",2012,0.83329121,"Natural",0
"656","SMC03929",-117.30453,33.17865,"San Diego",2012,0.83329121,"Natural",0
"657","SMC03929",-117.30453,33.17865,"San Diego",2012,0.83329121,"Natural",0
"658","SMC03929",-117.30453,33.17865,"San Diego",2012,0.83329121,"Natural",0
"659","SMC04175",-119.27642,34.40835,"Ventura",2009,0.88975609,"Natural",0
"660","SMC04175",-119.27642,34.40835,"Ventura",2009,0.88975609,"Natural",0
"661","SMC04175",-119.27642,34.40835,"Ventura",2009,0.88975609,"Natural",0
"662","SMC04175",-119.27642,34.40835,"Ventura",2009,0.88975609,"Natural",0
"663","SMC04175",-119.27642,34.40835,"Ventura",2009,0.88975609,"Natural",0
"664","SMC04175",-119.27642,34.40835,"Ventura",2009,0.88975609,"Natural",0
"665","SMC04175",-119.27642,34.40835,"Ventura",2009,0.88975609,"Natural",0
"666","SMC04175",-119.27642,34.40835,"Ventura",2009,0.88975609,"Natural",0
"667","SMC04175",-119.27642,34.40835,"Ventura",2009,0.88975609,"Natural",0
"668","SMC04239",-119.31114,34.3608,"Ventura",2009,0.89182618,"Natural",0
"669","SMC04239",-119.31114,34.3608,"Ventura",2009,0.89182618,"Natural",0
"670","SMC04239",-119.31114,34.3608,"Ventura",2009,0.89182618,"Natural",0
"671","SMC04239",-119.31114,34.3608,"Ventura",2009,0.89182618,"Natural",0
"672","SMC04239",-119.31114,34.3608,"Ventura",2009,0.89182618,"Natural",0
"673","SMC04239",-119.31114,34.3608,"Ventura",2009,0.89182618,"Natural",0
"674","SMC04239",-119.31114,34.3608,"Ventura",2009,0.89182618,"Natural",0
"675","SMC04239",-119.31114,34.3608,"Ventura",2009,0.89182618,"Natural",0
"676","SMC04239",-119.31114,34.3608,"Ventura",2009,0.89182618,"Natural",0
"677","SMC04264",-118.7548,34.13,"Los Angeles",2021,0.40352083,"Natural",2
"678","SMC04264",-118.7548,34.13,"Los Angeles",2021,0.40352083,"Natural",2
"679","SMC04264",-118.7548,34.13,"Los Angeles",2021,0.40352083,"Natural",2
"680","SMC04264",-118.7548,34.13,"Los Angeles",2021,0.40352083,"Natural",2
"681","SMC04264",-118.7548,34.13,"Los Angeles",2021,0.40352083,"Natural",2
"682","SMC04264",-118.7548,34.13,"Los Angeles",2021,0.40352083,"Natural",2
"683","SMC04264",-118.7548,34.13,"Los Angeles",2021,0.40352083,"Natural",2
"684","SMC04264",-118.7548,34.13,"Los Angeles",2021,0.40352083,"Natural",2
"685","SMC04294",-117.14172,32.93776,"San Diego",2013,0.85770587,"Natural",0
"686","SMC04294",-117.14172,32.93776,"San Diego",2013,0.85770587,"Natural",0
"687","SMC04294",-117.14172,32.93776,"San Diego",2013,0.85770587,"Natural",0
"688","SMC04294",-117.14172,32.93776,"San Diego",2013,0.85770587,"Natural",0
"689","SMC04294",-117.14172,32.93776,"San Diego",2013,0.85770587,"Natural",0
"690","SMC04294",-117.14172,32.93776,"San Diego",2013,0.85770587,"Natural",0
"691","SMC04294",-117.14172,32.93776,"San Diego",2013,0.85770587,"Natural",0
"692","SMC04383",-119.35602,34.50224,"Ventura",2014,0.80530492,"Natural",0
"693","SMC04383",-119.35602,34.50224,"Ventura",2014,0.80530492,"Natural",0
"694","SMC04383",-119.35602,34.50224,"Ventura",2014,0.80530492,"Natural",0
"695","SMC04383",-119.35602,34.50224,"Ventura",2014,0.80530492,"Natural",0
"696","SMC04383",-119.35602,34.50224,"Ventura",2014,0.80530492,"Natural",0
"697","SMC04383",-119.35602,34.50224,"Ventura",2014,0.80530492,"Natural",0
"698","SMC04383",-119.35602,34.50224,"Ventura",2014,0.80530492,"Natural",0
"699","SMC04399",-119.30062,34.30796,"Ventura",2009,0.74411617,"Natural",4
"700","SMC04399",-119.30062,34.30796,"Ventura",2009,0.74411617,"Natural",4
"701","SMC04399",-119.30062,34.30796,"Ventura",2009,0.74411617,"Natural",4
"702","SMC04399",-119.30062,34.30796,"Ventura",2009,0.74411617,"Natural",4
"703","SMC04399",-119.30062,34.30796,"Ventura",2009,0.74411617,"Natural",4
"704","SMC04399",-119.30062,34.30796,"Ventura",2009,0.74411617,"Natural",4
"705","SMC04399",-119.30062,34.30796,"Ventura",2009,0.74411617,"Natural",4
"706","SMC04399",-119.30062,34.30796,"Ventura",2009,0.74411617,"Natural",4
"707","SMC04399",-119.30062,34.30796,"Ventura",2009,0.74411617,"Natural",4
"708","SMC04682",-116.64814,32.97115,"San Diego",2011,1.14155011,"Natural",0
"709","SMC04682",-116.64814,32.97115,"San Diego",2011,1.14155011,"Natural",0
"710","SMC04682",-116.64814,32.97115,"San Diego",2011,1.14155011,"Natural",0
"711","SMC04682",-116.64814,32.97115,"San Diego",2011,1.14155011,"Natural",0
"712","SMC04682",-116.64814,32.97115,"San Diego",2011,1.14155011,"Natural",0
"713","SMC04682",-116.64814,32.97115,"San Diego",2011,1.14155011,"Natural",0
"714","SMC04682",-116.64814,32.97115,"San Diego",2011,1.14155011,"Natural",0
"715","SMC04682",-116.64814,32.97115,"San Diego",2011,1.14155011,"Natural",0
"716","SMC04682",-116.64814,32.97115,"San Diego",2011,1.14155011,"Natural",0
"717","SMC04748",-118.65879,34.41314,"Los Angeles",2009,0.65455248,"Natural",5
"718","SMC04748",-118.65879,34.41314,"Los Angeles",2009,0.65455248,"Natural",5
"719","SMC04748",-118.65879,34.41314,"Los Angeles",2009,0.65455248,"Natural",5
"720","SMC04748",-118.65879,34.41314,"Los Angeles",2009,0.65455248,"Natural",5
"721","SMC04748",-118.65879,34.41314,"Los Angeles",2009,0.65455248,"Natural",5
"722","SMC04748",-118.65879,34.41314,"Los Angeles",2009,0.65455248,"Natural",5
"723","SMC04748",-118.65879,34.41314,"Los Angeles",2009,0.65455248,"Natural",5
"724","SMC04748",-118.65879,34.41314,"Los Angeles",2009,0.65455248,"Natural",5
"725","SMC04748",-118.65879,34.41314,"Los Angeles",2009,0.65455248,"Natural",5
"726","SMC04756",-118.9269,34.27092,"Ventura",2014,0.65389366,"Soft Bottom (0)",1
"727","SMC04756",-118.9269,34.27092,"Ventura",2014,0.65389366,"Soft Bottom (0)",1
"728","SMC04756",-118.9269,34.27092,"Ventura",2014,0.65389366,"Soft Bottom (0)",1
"729","SMC04756",-118.9269,34.27092,"Ventura",2014,0.65389366,"Soft Bottom (0)",1
"730","SMC04756",-118.9269,34.27092,"Ventura",2014,0.65389366,"Soft Bottom (0)",1
"731","SMC04756",-118.9269,34.27092,"Ventura",2014,0.65389366,"Soft Bottom (0)",1
"732","SMC04756",-118.9269,34.27092,"Ventura",2014,0.65389366,"Soft Bottom (0)",1
"733","SMC04756",-118.9269,34.27092,"Ventura",2014,0.65389366,"Soft Bottom (0)",1
"734","SMC04756",-118.9269,34.27092,"Ventura",2014,0.65389366,"Soft Bottom (0)",1
"735","SMC04880",-118.09829,34.30884,"Los Angeles",2012,1.00731959,"Natural",0
"736","SMC04880",-118.09829,34.30884,"Los Angeles",2012,1.00731959,"Natural",0
"737","SMC04880",-118.09829,34.30884,"Los Angeles",2012,1.00731959,"Natural",0
"738","SMC04880",-118.09829,34.30884,"Los Angeles",2012,1.00731959,"Natural",0
"739","SMC04880",-118.09829,34.30884,"Los Angeles",2012,1.00731959,"Natural",0
"740","SMC04880",-118.09829,34.30884,"Los Angeles",2012,1.00731959,"Natural",0
"741","SMC04880",-118.09829,34.30884,"Los Angeles",2012,1.00731959,"Natural",0
"742","SMC04880",-118.09829,34.30884,"Los Angeles",2012,1.00731959,"Natural",0
"743","SMC04880",-118.09829,34.30884,"Los Angeles",2012,1.00731959,"Natural",0
"744","SMC05230",-117.75077,33.87308,"Orange",2012,0.70959133,"Soft Bottom (2)",9
"745","SMC05230",-117.75077,33.87308,"Orange",2012,0.70959133,"Soft Bottom (2)",9
"746","SMC05230",-117.75077,33.87308,"Orange",2012,0.70959133,"Soft Bottom (2)",9
"747","SMC05230",-117.75077,33.87308,"Orange",2012,0.70959133,"Soft Bottom (2)",9
"748","SMC05230",-117.75077,33.87308,"Orange",2012,0.70959133,"Soft Bottom (2)",9
"749","SMC05230",-117.75077,33.87308,"Orange",2012,0.70959133,"Soft Bottom (2)",9
"750","SMC05230",-117.75077,33.87308,"Orange",2012,0.70959133,"Soft Bottom (2)",9
"751","SMC05230",-117.75077,33.87308,"Orange",2012,0.70959133,"Soft Bottom (2)",9
"752","SMC05230",-117.75077,33.87308,"Orange",2012,0.70959133,"Soft Bottom (2)",9
"753","SMC05296",-118.77525,34.55457,"Ventura",2012,1.00883885,"Natural",0
"754","SMC05296",-118.77525,34.55457,"Ventura",2012,1.00883885,"Natural",0
"755","SMC05296",-118.77525,34.55457,"Ventura",2012,1.00883885,"Natural",0
"756","SMC05296",-118.77525,34.55457,"Ventura",2012,1.00883885,"Natural",0
"757","SMC05296",-118.77525,34.55457,"Ventura",2012,1.00883885,"Natural",0
"758","SMC05296",-118.77525,34.55457,"Ventura",2012,1.00883885,"Natural",0
"759","SMC05296",-118.77525,34.55457,"Ventura",2012,1.00883885,"Natural",0
"760","SMC05296",-118.77525,34.55457,"Ventura",2012,1.00883885,"Natural",0
"761","SMC05702",-117.22954,32.83209,"San Diego",2010,0.5307944,"Natural",3
"762","SMC05702",-117.22954,32.83209,"San Diego",2010,0.5307944,"Natural",3
"763","SMC05702",-117.22954,32.83209,"San Diego",2010,0.5307944,"Natural",3
"764","SMC05702",-117.22954,32.83209,"San Diego",2010,0.5307944,"Natural",3
"765","SMC05702",-117.22954,32.83209,"San Diego",2010,0.5307944,"Natural",3
"766","SMC05702",-117.22954,32.83209,"San Diego",2010,0.5307944,"Natural",3
"767","SMC05902",-118.51218,34.03432,"Los Angeles",2011,0.54564553,"Hard Bottom",0
"768","SMC05902",-118.51218,34.03432,"Los Angeles",2011,0.54564553,"Hard Bottom",0
"769","SMC05902",-118.51218,34.03432,"Los Angeles",2011,0.54564553,"Hard Bottom",0
"770","SMC05902",-118.51218,34.03432,"Los Angeles",2011,0.54564553,"Hard Bottom",0
"771","SMC05902",-118.51218,34.03432,"Los Angeles",2011,0.54564553,"Hard Bottom",0
"772","SMC05902",-118.51218,34.03432,"Los Angeles",2011,0.54564553,"Hard Bottom",0
"773","SMC05902",-118.51218,34.03432,"Los Angeles",2011,0.54564553,"Hard Bottom",0
"774","SMC05902",-118.51218,34.03432,"Los Angeles",2011,0.54564553,"Hard Bottom",0
"775","SMC06216",-118.31518,34.27407,"Los Angeles",2020,0.94973501,"Natural",0
"776","SMC06216",-118.31518,34.27407,"Los Angeles",2020,0.94973501,"Natural",0
"777","SMC06216",-118.31518,34.27407,"Los Angeles",2020,0.94973501,"Natural",0
"778","SMC06216",-118.31518,34.27407,"Los Angeles",2020,0.94973501,"Natural",0
"779","SMC06216",-118.31518,34.27407,"Los Angeles",2020,0.94973501,"Natural",0
"780","SMC06216",-118.31518,34.27407,"Los Angeles",2020,0.94973501,"Natural",0
"781","SMC06216",-118.31518,34.27407,"Los Angeles",2020,0.94973501,"Natural",0
"782","SMC06216",-118.31518,34.27407,"Los Angeles",2020,0.94973501,"Natural",0
"783","SMC06216",-118.31518,34.27407,"Los Angeles",2020,0.94973501,"Natural",0
"784","SMC06302",-117.85366,33.86699,"Orange",2012,0.58447206,"Soft Bottom (2)",0
"785","SMC06302",-117.85366,33.86699,"Orange",2012,0.58447206,"Soft Bottom (2)",0
"786","SMC06302",-117.85366,33.86699,"Orange",2012,0.58447206,"Soft Bottom (2)",0
"787","SMC06302",-117.85366,33.86699,"Orange",2012,0.58447206,"Soft Bottom (2)",0
"788","SMC06302",-117.85366,33.86699,"Orange",2012,0.58447206,"Soft Bottom (2)",0
"789","SMC06302",-117.85366,33.86699,"Orange",2012,0.58447206,"Soft Bottom (2)",0
"790","SMC06302",-117.85366,33.86699,"Orange",2012,0.58447206,"Soft Bottom (2)",0
"791","SMC06302",-117.85366,33.86699,"Orange",2012,0.58447206,"Soft Bottom (2)",0
"792","SMC06740",-118.87436,34.1807,"Ventura",2013,0.55786988,"Hard Bottom",1
"793","SMC06740",-118.87436,34.1807,"Ventura",2013,0.55786988,"Hard Bottom",1
"794","SMC06740",-118.87436,34.1807,"Ventura",2013,0.55786988,"Hard Bottom",1
"795","SMC06740",-118.87436,34.1807,"Ventura",2013,0.55786988,"Hard Bottom",1
"796","SMC06740",-118.87436,34.1807,"Ventura",2013,0.55786988,"Hard Bottom",1
"797","SMC06740",-118.87436,34.1807,"Ventura",2013,0.55786988,"Hard Bottom",1
"798","SMC06863",-119.30534,34.49417,"Ventura",2011,1.02446297,"Natural",0
"799","SMC06863",-119.30534,34.49417,"Ventura",2011,1.02446297,"Natural",0
"800","SMC06863",-119.30534,34.49417,"Ventura",2011,1.02446297,"Natural",0
"801","SMC06863",-119.30534,34.49417,"Ventura",2011,1.02446297,"Natural",0
"802","SMC06863",-119.30534,34.49417,"Ventura",2011,1.02446297,"Natural",0
"803","SMC06863",-119.30534,34.49417,"Ventura",2011,1.02446297,"Natural",0
"804","SMC06863",-119.30534,34.49417,"Ventura",2011,1.02446297,"Natural",0
"805","SMC07126",-117.03457,32.84359,"San Diego",2012,0.39577708,"Natural",3
"806","SMC07126",-117.03457,32.84359,"San Diego",2012,0.39577708,"Natural",3
"807","SMC07126",-117.03457,32.84359,"San Diego",2012,0.39577708,"Natural",3
"808","SMC07126",-117.03457,32.84359,"San Diego",2012,0.39577708,"Natural",3
"809","SMC07126",-117.03457,32.84359,"San Diego",2012,0.39577708,"Natural",3
"810","SMC07126",-117.03457,32.84359,"San Diego",2012,0.39577708,"Natural",3
"811","SMC07126",-117.03457,32.84359,"San Diego",2012,0.39577708,"Natural",3
"812","SMC07126",-117.03457,32.84359,"San Diego",2012,0.39577708,"Natural",3
"813","SMC07126",-117.03457,32.84359,"San Diego",2012,0.39577708,"Natural",3
"814","SMC08094",-117.8536,33.81951,"Orange",2012,0.48136537,"Soft Bottom (2)",9
"815","SMC08094",-117.8536,33.81951,"Orange",2012,0.48136537,"Soft Bottom (2)",9
"816","SMC08094",-117.8536,33.81951,"Orange",2012,0.48136537,"Soft Bottom (2)",9
"817","SMC08094",-117.8536,33.81951,"Orange",2012,0.48136537,"Soft Bottom (2)",9
"818","SMC08094",-117.8536,33.81951,"Orange",2012,0.48136537,"Soft Bottom (2)",9
"819","SMC08094",-117.8536,33.81951,"Orange",2012,0.48136537,"Soft Bottom (2)",9
"820","SMC08094",-117.8536,33.81951,"Orange",2012,0.48136537,"Soft Bottom (2)",9
"821","SMC08094",-117.8536,33.81951,"Orange",2012,0.48136537,"Soft Bottom (2)",9
"822","SMC08094",-117.8536,33.81951,"Orange",2012,0.48136537,"Soft Bottom (2)",9
"823","SMC08150",-117.01975,32.83731,"San Diego",2014,0.73802627,"Natural",1
"824","SMC08150",-117.01975,32.83731,"San Diego",2014,0.73802627,"Natural",1
"825","SMC08150",-117.01975,32.83731,"San Diego",2014,0.73802627,"Natural",1
"826","SMC08150",-117.01975,32.83731,"San Diego",2014,0.73802627,"Natural",1
"827","SMC08150",-117.01975,32.83731,"San Diego",2014,0.73802627,"Natural",1
"828","SMC08150",-117.01975,32.83731,"San Diego",2014,0.73802627,"Natural",1
"829","SMC08150",-117.01975,32.83731,"San Diego",2014,0.73802627,"Natural",1
"830","SMC08335",-119.29948,34.34583,"Ventura",2010,0.86047287,"Natural",0
"831","SMC08335",-119.29948,34.34583,"Ventura",2010,0.86047287,"Natural",0
"832","SMC08335",-119.29948,34.34583,"Ventura",2010,0.86047287,"Natural",0
"833","SMC08335",-119.29948,34.34583,"Ventura",2010,0.86047287,"Natural",0
"834","SMC08335",-119.29948,34.34583,"Ventura",2010,0.86047287,"Natural",0
"835","SMC08335",-119.29948,34.34583,"Ventura",2010,0.86047287,"Natural",0
"836","SMC08335",-119.29948,34.34583,"Ventura",2010,0.86047287,"Natural",0
"837","SMC08335",-119.29948,34.34583,"Ventura",2010,0.86047287,"Natural",0
"838","SMC08766",-118.10859,33.90192,"Los Angeles",2018,0.31568577,"Hard Bottom",4
"839","SMC08766",-118.10859,33.90192,"Los Angeles",2018,0.31568577,"Hard Bottom",4
"840","SMC08766",-118.10859,33.90192,"Los Angeles",2018,0.31568577,"Hard Bottom",4
"841","SMC08766",-118.10859,33.90192,"Los Angeles",2018,0.31568577,"Hard Bottom",4
"842","SMC08766",-118.10859,33.90192,"Los Angeles",2018,0.31568577,"Hard Bottom",4
"843","SMC08766",-118.10859,33.90192,"Los Angeles",2018,0.31568577,"Hard Bottom",4
"844","SMC08766",-118.10859,33.90192,"Los Angeles",2018,0.31568577,"Hard Bottom",4
"845","SMC08766",-118.10859,33.90192,"Los Angeles",2018,0.31568577,"Hard Bottom",4
"846","SMC08766",-118.10859,33.90192,"Los Angeles",2018,0.31568577,"Hard Bottom",4
"847","SMC09118",-117.86259,33.80876,"Orange",2013,0.38650747,"Soft Bottom (2)",9
"848","SMC09118",-117.86259,33.80876,"Orange",2013,0.38650747,"Soft Bottom (2)",9
"849","SMC09118",-117.86259,33.80876,"Orange",2013,0.38650747,"Soft Bottom (2)",9
"850","SMC09118",-117.86259,33.80876,"Orange",2013,0.38650747,"Soft Bottom (2)",9
"851","SMC09118",-117.86259,33.80876,"Orange",2013,0.38650747,"Soft Bottom (2)",9
"852","SMC09118",-117.86259,33.80876,"Orange",2013,0.38650747,"Soft Bottom (2)",9
"853","SMC09118",-117.86259,33.80876,"Orange",2013,0.38650747,"Soft Bottom (2)",9
"854","SMC09118",-117.86259,33.80876,"Orange",2013,0.38650747,"Soft Bottom (2)",9
"855","SMC09118",-117.86259,33.80876,"Orange",2013,0.38650747,"Soft Bottom (2)",9
"856","SMC09534",-118.09487,33.83832,"Los Angeles",2018,0.41380136,"Hard Bottom",4
"857","SMC09534",-118.09487,33.83832,"Los Angeles",2018,0.41380136,"Hard Bottom",4
"858","SMC09534",-118.09487,33.83832,"Los Angeles",2018,0.41380136,"Hard Bottom",4
"859","SMC09534",-118.09487,33.83832,"Los Angeles",2018,0.41380136,"Hard Bottom",4
"860","SMC09534",-118.09487,33.83832,"Los Angeles",2018,0.41380136,"Hard Bottom",4
"861","SMC09534",-118.09487,33.83832,"Los Angeles",2018,0.41380136,"Hard Bottom",4
"862","SMC09534",-118.09487,33.83832,"Los Angeles",2018,0.41380136,"Hard Bottom",4
"863","SMC09534",-118.09487,33.83832,"Los Angeles",2018,0.41380136,"Hard Bottom",4
"864","SMC09534",-118.09487,33.83832,"Los Angeles",2018,0.41380136,"Hard Bottom",4
"865","SMC09564",-118.5913,34.43125,"Los Angeles",2010,0.60906943,"Soft Bottom (0)",4
"866","SMC09564",-118.5913,34.43125,"Los Angeles",2010,0.60906943,"Soft Bottom (0)",4
"867","SMC09564",-118.5913,34.43125,"Los Angeles",2010,0.60906943,"Soft Bottom (0)",4
"868","SMC09564",-118.5913,34.43125,"Los Angeles",2010,0.60906943,"Soft Bottom (0)",4
"869","SMC09564",-118.5913,34.43125,"Los Angeles",2010,0.60906943,"Soft Bottom (0)",4
"870","SMC09564",-118.5913,34.43125,"Los Angeles",2010,0.60906943,"Soft Bottom (0)",4
"871","SMC09564",-118.5913,34.43125,"Los Angeles",2010,0.60906943,"Soft Bottom (0)",4
"872","SMC09564",-118.5913,34.43125,"Los Angeles",2010,0.60906943,"Soft Bottom (0)",4
"873","SMC09564",-118.5913,34.43125,"Los Angeles",2010,0.60906943,"Soft Bottom (0)",4
"874","SMC11727",-119.29339,34.47857,"Ventura",2010,0.96558912,"Natural",0
"875","SMC11727",-119.29339,34.47857,"Ventura",2010,0.96558912,"Natural",0
"876","SMC11727",-119.29339,34.47857,"Ventura",2010,0.96558912,"Natural",0
"877","SMC11727",-119.29339,34.47857,"Ventura",2010,0.96558912,"Natural",0
"878","SMC11727",-119.29339,34.47857,"Ventura",2010,0.96558912,"Natural",0
"879","SMC11727",-119.29339,34.47857,"Ventura",2010,0.96558912,"Natural",0
"880","SMC11727",-119.29339,34.47857,"Ventura",2010,0.96558912,"Natural",0
"881","SMC12862",-118.11149,33.92148,"Los Angeles",2019,0.36300795,"Hard Bottom",4
"882","SMC12862",-118.11149,33.92148,"Los Angeles",2019,0.36300795,"Hard Bottom",4
"883","SMC12862",-118.11149,33.92148,"Los Angeles",2019,0.36300795,"Hard Bottom",4
"884","SMC12862",-118.11149,33.92148,"Los Angeles",2019,0.36300795,"Hard Bottom",4
"885","SMC12862",-118.11149,33.92148,"Los Angeles",2019,0.36300795,"Hard Bottom",4
"886","SMC12862",-118.11149,33.92148,"Los Angeles",2019,0.36300795,"Hard Bottom",4
"887","SMC12862",-118.11149,33.92148,"Los Angeles",2019,0.36300795,"Hard Bottom",4
"888","SMC12862",-118.11149,33.92148,"Los Angeles",2019,0.36300795,"Hard Bottom",4
"889","SMC12862",-118.11149,33.92148,"Los Angeles",2019,0.36300795,"Hard Bottom",4
"890","SMC13214",-117.87242,33.80453,"Orange",2013,0.45461418,"Soft Bottom (2)",9
"891","SMC13214",-117.87242,33.80453,"Orange",2013,0.45461418,"Soft Bottom (2)",9
"892","SMC13214",-117.87242,33.80453,"Orange",2013,0.45461418,"Soft Bottom (2)",9
"893","SMC13214",-117.87242,33.80453,"Orange",2013,0.45461418,"Soft Bottom (2)",9
"894","SMC13214",-117.87242,33.80453,"Orange",2013,0.45461418,"Soft Bottom (2)",9
"895","SMC13214",-117.87242,33.80453,"Orange",2013,0.45461418,"Soft Bottom (2)",9
"896","SMC13214",-117.87242,33.80453,"Orange",2013,0.45461418,"Soft Bottom (2)",9
"897","SMC13214",-117.87242,33.80453,"Orange",2013,0.45461418,"Soft Bottom (2)",9
"898","SMC13214",-117.87242,33.80453,"Orange",2013,0.45461418,"Soft Bottom (2)",9
"899","SMC13630",-118.10351,33.86119,"Los Angeles",2020,0.3822264,"Hard Bottom",4
"900","SMC13630",-118.10351,33.86119,"Los Angeles",2020,0.3822264,"Hard Bottom",4
"901","SMC13630",-118.10351,33.86119,"Los Angeles",2020,0.3822264,"Hard Bottom",4
"902","SMC13630",-118.10351,33.86119,"Los Angeles",2020,0.3822264,"Hard Bottom",4
"903","SMC13630",-118.10351,33.86119,"Los Angeles",2020,0.3822264,"Hard Bottom",4
"904","SMC13630",-118.10351,33.86119,"Los Angeles",2020,0.3822264,"Hard Bottom",4
"905","SMC13630",-118.10351,33.86119,"Los Angeles",2020,0.3822264,"Hard Bottom",4
"906","SMC13630",-118.10351,33.86119,"Los Angeles",2020,0.3822264,"Hard Bottom",4
"907","SMC13630",-118.10351,33.86119,"Los Angeles",2020,0.3822264,"Hard Bottom",4
"908","SMC15678",-118.09075,33.80989,"Los Angeles",2021,0.32904119,"Hard Bottom",4
"909","SMC15678",-118.09075,33.80989,"Los Angeles",2021,0.32904119,"Hard Bottom",4
"910","SMC15678",-118.09075,33.80989,"Los Angeles",2021,0.32904119,"Hard Bottom",4
"911","SMC15678",-118.09075,33.80989,"Los Angeles",2021,0.32904119,"Hard Bottom",4
"912","SMC15678",-118.09075,33.80989,"Los Angeles",2021,0.32904119,"Hard Bottom",4
"913","SMC15678",-118.09075,33.80989,"Los Angeles",2021,0.32904119,"Hard Bottom",4
"914","SMC15678",-118.09075,33.80989,"Los Angeles",2021,0.32904119,"Hard Bottom",4
"915","SMC15678",-118.09075,33.80989,"Los Angeles",2021,0.32904119,"Hard Bottom",4
"916","SMC15678",-118.09075,33.80989,"Los Angeles",2021,0.32904119,"Hard Bottom",4
"917","SMC16266",-116.75313,32.81855,"San Diego",2011,0.88929009,"Natural",0
"918","SMC16266",-116.75313,32.81855,"San Diego",2011,0.88929009,"Natural",0
"919","SMC16266",-116.75313,32.81855,"San Diego",2011,0.88929009,"Natural",0
"920","SMC16266",-116.75313,32.81855,"San Diego",2011,0.88929009,"Natural",0
"921","SMC16266",-116.75313,32.81855,"San Diego",2011,0.88929009,"Natural",0
"922","SMC16266",-116.75313,32.81855,"San Diego",2011,0.88929009,"Natural",0
"923","SMC16266",-116.75313,32.81855,"San Diego",2011,0.88929009,"Natural",0
"924","SMC16266",-116.75313,32.81855,"San Diego",2011,0.88929009,"Natural",0
"925","SMC16446",-119.27282,34.41319,"Ventura",2012,0.84096951,"Natural",0
"926","SMC16446",-119.27282,34.41319,"Ventura",2012,0.84096951,"Natural",0
"927","SMC16446",-119.27282,34.41319,"Ventura",2012,0.84096951,"Natural",0
"928","SMC16446",-119.27282,34.41319,"Ventura",2012,0.84096951,"Natural",0
"929","SMC16446",-119.27282,34.41319,"Ventura",2012,0.84096951,"Natural",0
"930","SMC16446",-119.27282,34.41319,"Ventura",2012,0.84096951,"Natural",0
"931","SMC16446",-119.27282,34.41319,"Ventura",2012,0.84096951,"Natural",0
"932","SMC16446",-119.27282,34.41319,"Ventura",2012,0.84096951,"Natural",0
"933","SMC16446",-119.27282,34.41319,"Ventura",2012,0.84096951,"Natural",0
"934","SMC16832",-118.10855,33.88444,"Los Angeles",2018,0.30514122,"Hard Bottom",4
"935","SMC16832",-118.10855,33.88444,"Los Angeles",2018,0.30514122,"Hard Bottom",4
"936","SMC16832",-118.10855,33.88444,"Los Angeles",2018,0.30514122,"Hard Bottom",4
"937","SMC16832",-118.10855,33.88444,"Los Angeles",2018,0.30514122,"Hard Bottom",4
"938","SMC16832",-118.10855,33.88444,"Los Angeles",2018,0.30514122,"Hard Bottom",4
"939","SMC16832",-118.10855,33.88444,"Los Angeles",2018,0.30514122,"Hard Bottom",4
"940","SMC16832",-118.10855,33.88444,"Los Angeles",2018,0.30514122,"Hard Bottom",4
"941","SMC16832",-118.10855,33.88444,"Los Angeles",2018,0.30514122,"Hard Bottom",4
"942","SMC16832",-118.10855,33.88444,"Los Angeles",2018,0.30514122,"Hard Bottom",4
"943","SMC16980",-119.24974,34.43268,"Ventura",2011,1.0300836,"Natural",0
"944","SMC16980",-119.24974,34.43268,"Ventura",2011,1.0300836,"Natural",0
"945","SMC16980",-119.24974,34.43268,"Ventura",2011,1.0300836,"Natural",0
